[1/2] Building test-nitpick-server...
[1/2] Building nitpick-server...

Build failed: 1 targets failed
  Error: Failed to build test-nitpick-server: [1m/home/randy/Workspace/REPOS/nitpick-packages/packages/nitpick-server/tests/test_nitpick_server.npk:0:0: [0m[1;31merror[0m: [1mLine 73, Column 27: Undefined identifier: 'Server_bind_and_listen'[0m

[1m/home/randy/Workspace/REPOS/nitpick-packages/packages/nitpick-server/tests/test_nitpick_server.npk:0:0: [0m[1;31merror[0m: [1mLine 75, Column 9: Undefined identifier: 'srv'. Did you mean 'srv_ok'?[0m

[1m/home/randy/Workspace/REPOS/nitpick-packages/packages/nitpick-server/tests/test_nitpick_server.npk:0:0: [0m[1;31merror[0m: [1mLine 78, Column 9: Undefined identifier: 'srv'. Did you mean 'srv_ok'?[0m

[1m/home/randy/Workspace/REPOS/nitpick-packages/packages/nitpick-server/tests/test_nitpick_server.npk:0:0: [0m[1;31merror[0m: [1mLine 84, Column 28: Undefined identifier: 'Server_accept_client'[0m

[1m/home/randy/Workspace/REPOS/nitpick-packages/packages/nitpick-server/tests/test_nitpick_server.npk:0:0: [0m[1;31merror[0m: [1mLine 87, Column 13: Undefined identifier: 'cfd2'. Did you mean 'cli2'?[0m

[1m/home/randy/Workspace/REPOS/nitpick-packages/packages/nitpick-server/tests/test_nitpick_server.npk:0:0: [0m[1;31merror[0m: [1mLine 91, Column 20: Undefined identifier: 'Server_close_cli'[0m

[1m/home/randy/Workspace/REPOS/nitpick-packages/packages/nitpick-server/tests/test_nitpick_server.npk:0:0: [0m[1;31merror[0m: [1mLine 96, Column 28: Undefined identifier: 'Server_accept_client'[0m

[1m/home/randy/Workspace/REPOS/nitpick-packages/packages/nitpick-server/tests/test_nitpick_server.npk:0:0: [0m[1;31merror[0m: [1mLine 97, Column 20: Undefined identifier: 'Server_read_req'[0m

[1m/home/randy/Workspace/REPOS/nitpick-packages/packages/nitpick-server/tests/test_nitpick_server.npk:0:0: [0m[1;31merror[0m: [1mLine 98, Column 27: Undefined identifier: 'Server_method'[0m

[1m/home/randy/Workspace/REPOS/nitpick-packages/packages/nitpick-server/tests/test_nitpick_server.npk:0:0: [0m[1;31merror[0m: [1mLine 99, Column 24: Undefined identifier: 'm3'. Did you mean 'cli3'?[0m

[1m/home/randy/Workspace/REPOS/nitpick-packages/packages/nitpick-server/tests/test_nitpick_server.npk:0:0: [0m[1;31merror[0m: [1mLine 101, Column 20: Undefined identifier: 'Server_close_cli'[0m

[1m/home/randy/Workspace/REPOS/nitpick-packages/packages/nitpick-server/tests/test_nitpick_server.npk:0:0: [0m[1;31merror[0m: [1mLine 106, Column 28: Undefined identifier: 'Server_accept_client'[0m

[1m/home/randy/Workspace/REPOS/nitpick-packages/packages/nitpick-server/tests/test_nitpick_server.npk:0:0: [0m[1;31merror[0m: [1mLine 107, Column 20: Undefined identifier: 'Server_read_req'[0m

[1m/home/randy/Workspace/REPOS/nitpick-packages/packages/nitpick-server/tests/test_nitpick_server.npk:0:0: [0m[1;31merror[0m: [1mLine 108, Column 27: Undefined identifier: 'Server_uri_path'[0m

[1m/home/randy/Workspace/REPOS/nitpick-packages/packages/nitpick-server/tests/test_nitpick_server.npk:0:0: [0m[1;31merror[0m: [1mLine 109, Column 24: Undefined identifier: 'p4'. Did you mean 'cli4'?[0m

[1m/home/randy/Workspace/REPOS/nitpick-packages/packages/nitpick-server/tests/test_nitpick_server.npk:0:0: [0m[1;31merror[0m: [1mLine 111, Column 20: Undefined identifier: 'Server_close_cli'[0m

[1m/home/randy/Workspace/REPOS/nitpick-packages/packages/nitpick-server/tests/test_nitpick_server.npk:0:0: [0m[1;31merror[0m: [1mLine 116, Column 28: Undefined identifier: 'Server_accept_client'[0m

[1m/home/randy/Workspace/REPOS/nitpick-packages/packages/nitpick-server/tests/test_nitpick_server.npk:0:0: [0m[1;31merror[0m: [1mLine 117, Column 20: Undefined identifier: 'Server_read_req'[0m

[1m/home/randy/Workspace/REPOS/nitpick-packages/packages/nitpick-server/tests/test_nitpick_server.npk:0:0: [0m[1;31merror[0m: [1mLine 118, Column 27: Undefined identifier: 'Server_query_str'[0m

